my name is miles morales and im this dimensions one and only spiderman

At least once a year I like to bring in some of my Kevin's Famous Chili.
The trick is to undercook the onions. Everybody is going to get to know each other in the pot.
I'm serious about this stuff. I'm up the night before, pressing garlic, and dicing whole tomatoes.
I toast my own ancho chiles. 

It's a recipe passed down from Malones for generations - it's probably the thing I do best.

Time,Fix,Fix_Q,Lat,Long,Alt,Sat_Num,Q1,Q2,Q3,Q4,GyroX,GyroY,GyroZ,ACCX,ACCY,ACCZ,Gx,Gy,Gz,Conf,V_in,I_in,V_bat,I_bat
21:54:51.125,1,1,4806.6445,12300.3164,005.9000,05,3EE704EB,BC475462,BF0FDC2B,BF3172EC,BF1EB857,BF160CDC,3FA5B312,3F8A0E00,BE67A000,3E39F000,BE665322,3E1C2C65,BDCB5648,3F128F39,1535,FFF8,528F,FFF9
21:54:51.187,1,1,4806.6445,12300.3164,005.9000,05,3ED843E2,BC7B3894,BF1C9FCE,BF2B29BF,BF18FF27,BF1B3A82,3FBD007C,3F559400,BEAFF000,3DB5E000,BE52FE2B,3E47FDF4,BD959E08,3F539AD4,1534,FFFD,5290,FFFD
21:54:51.250,1,1,4806.6445,12300.3164,005.9000,05,3ED48014,BC31810C,BF26C87D,BF228CDE,BEF69440,BF206828,3F9B1201,3F3C1400,BEC84000,BD1B4000,BE4377A8,3E73A410,BD0F6D9E,3F315114,1535,   0,5291,FFFB
21:54:51.312,1,1,4806.6445,12300.3164,005.9000,05,3EB9F405,BA8AB560,BF34EDEE,BF1B6BE0,BEBDE3E7,BF2438F3,3F8A0953,3F61FC00,BEF91000,BB920000,BE2F93DE,3E8DB8E1,BBEEE71C,3F800000,1536,FFFA,5290,   3
21:54:51.375,1,1,4806.6445,12300.3164,005.9000,05,3EAA999F,3C01AE5C,BF3E47AC,BF147D7D,BE7F8045,BF35AA49,3FA384E7,3F012000,BF17DC00,BC540000,BE108F2E,3E9E0820,3CF969C0,3EA14D4E,1535,FFFB,5291,FFFA
21:54:51.437,1,1,4806.6445,12300.3164,005.9000,05,3E9A613D,3C954F74,BF47BC6A,BF0C382B,BDA8B049,BF404B5A,3FC1A297,3F558400,BF098800,BDD66000,BDE5B18C,3EAFEAB2,3D7A069A,3F800000,1533,FFFF,5290,FFF9
21:54:51.499,1,1,4806.6445,12300.3164,005.9000,05,3E8192EF,3D1035D4,BF52836A,BF0228DF,3DB1FC4E,BF490405,3FCD5ABD,3F360400,BF209C00,BDD1E000,BD99EAF4,3EC01949,3DC4A15F,3F800000,1535,FFFC,5291,   0
21:54:51.562,1,1,4806.6445,12300.3164,005.9000,05,3E680C0E,3D15E3A2,BF5AE98F,BEEDFE6F,3E659FF1,BF5501F1,3FCD14F7,3F1CAC00,BF284800,BE1CB000,BCC7810B,3ED56CA1,3DE8FD6A,3F582500,1535,FFFA,5291,FFF8
21:54:51.624,1,1,4806.6445,12300.3164,005.9000,05,3E4CD0C9,3D0473DB,BF623E98,BED7F449,3EC1D988,BF5D2F11,3FCBB81D,3F061C00,BF312C00,BE01D000,3CC19598,3EE7534B,3E12B01C,3F357368,1533,FFFC,5292,FFFD
21:54:51.687,1,1,4806.6445,12300.3164,005.9000,05,3E2F3D61,3CBCA820,BF68BC7C,BEC211E0,3F0E2ABD,BF60BA17,3FC47F2F,3ED36800,BF36A800,BE20D000,3D9ACFD5,3EF7663B,3E288FCA,3F0E8713,1533,FFF7,5292,FFF8
